domain,buyer_question,current_answer,evidence_artifact,proof_status,missing_proof,owner_action,allowed_claim
Commercial claim boundary,Can this be represented as enterprise-ready or world-class accurate today?,No. The current decision remains pilot-only and market language must stay buyer-safe.,docs/launch-readiness/commercial-confidence-gate-2026-06-06.json,not_95_confident,"Hosted proof, buyer validation, RLS test evidence, and real accuracy baselines.",Approve pilot-only positioning and prohibit world-class prediction claims until evidence gates pass.,Governed strategic-intelligence pilot with calibration-aware decision support.
RLS and object authorization,"Are tenant, user, reviewer, and public/private boundaries enforced and tested?","A first-batch draft and test plan exist, but they are not applied or executed.",docs/launch-readiness/rls-table-classification-register-2026-06-06.json; docs/launch-readiness/rls-identity-and-review-test-plan-2026-06-06.json; docs/launch-readiness/rls-identity-and-review-policy-draft-2026-06-06.json,policy_draft_not_applied,"Owner classification, migration, pgTAP pass, linked Supabase verification, and hosted smoke.","Review classifications, resolve open owner decisions, and approve one narrow RLS migration.",RLS remediation path is drafted; enterprise isolation proof is not complete.
Public and anonymous exceptions,"Which tables are intentionally public or anonymous, and why?","The classification register identifies public/anonymous exception reviews, but owner decisions are pending.",docs/launch-readiness/rls-table-classification-register-2026-06-06.json,owner_classification_pending,"Approved data category, privacy impact, buyer-safe rationale, and tests for each exception.","Mark every public/anonymous exception as approved, removed, or narrowed.",Public/anonymous access is under review.
Hosted runtime proof,Does the hosted app match the repo-backed launch surface?,No hosted/live proof is attached; the proof kit defines checks to run after owner-approved access.,docs/launch-readiness/hosted-operational-proof-kit-2026-06-06.json,hosted_proof_absent,"Hosted URL, deploy id, access preflight, auth/schema/function drift, screenshots, and redacted logs.","Provide hosted URL, deployment state, secrets policy, and smoke-user policy, then run hosted proof kit.",Hosted proof plan exists; hosted behavior is not proven in this artifact.
Auth and entitlement controls,Can paid/premium access and account boundaries be demonstrated?,Scripts exist for hosted diagnostics; no hosted entitlement proof is attached.,docs/launch-readiness/hosted-operational-proof-kit-2026-06-06.json,proof_kit_ready_not_hosted_proof,"Hosted auth diagnostics, invalid webhook rejection proof, and entitlement table evidence.",Run hosted auth/payment proof after owner-approved secrets and payment test policy.,Auth and entitlement proof path is defined.
LLM prompt injection,Has the app been tested against prompt injection and instruction override attacks?,Static prompt-injection controls are inventoried and the local non-secret red-team fixtures passed; hosted model-path testing remains pending.,docs/launch-readiness/llm-security-readiness-audit-2026-06-06.json,local_redteam_passed_hosted_missing,Hosted prompt-injection regression tests with redacted logs and buyer-visible evidence.,"Approve hosted fixture execution policy, redacted evidence paths, and smoke-user scope.",Local prompt-injection regression coverage exists; hosted resistance is not proven.
Sensitive information disclosure,Can the app prevent or flag sensitive data leakage through LLM output or logs?,Static diagnostics/redaction controls are inventoried and local canary fixtures passed; hosted output/log redaction proof is pending.,docs/launch-readiness/llm-security-readiness-audit-2026-06-06.json; docs/launch-readiness/hosted-operational-proof-kit-2026-06-06.json,local_redaction_fixture_passed_hosted_missing,"Hosted sensitive-data fixtures, log-redaction inspection, and hosted output proof.",Run hosted redaction and sensitive-output checks with non-secret fixtures after approval.,Local sensitive-disclosure fixture coverage exists; hosted redaction proof is pending.
LLM output handling,Are LLM outputs validated before downstream use?,"Static audit confirms structured schemas, sanitizers, evidence-reference filtering, provenance downgrade, and local adversarial fixture execution.",docs/launch-readiness/llm-security-readiness-audit-2026-06-06.json; docs/launch-readiness/launch-evidence-2026-06-06.json,local_output_handling_fixtures_passed_hosted_missing,Hosted adversarial output fixtures for buyer-critical flows.,Run hosted output-handling fixtures with redacted evidence.,Local output-handling red-team fixtures passed; hosted model-path coverage is pending.
Excessive agency and tool use,Can the AI take irreversible or high-impact actions automatically?,"The AI action inventory maps 10 action surfaces and 7 high-impact product actions. The draft high-impact action policy defines 10 policy surfaces, 9 approval-required surfaces, 9 hosted boundary tests, and 4 static boundary tests. It found 0 direct LLM-to-irreversible-action surfaces, but owner approval count is 0 and hosted verified test count is 0.",docs/launch-readiness/ai-high-impact-action-policy-2026-06-06.json; docs/launch-readiness/ai-action-inventory-2026-06-06.json; docs/launch-readiness/llm-security-readiness-audit-2026-06-06.json; docs/launch-readiness/launch-evidence-2026-06-06.json,draft_action_policy_ready_owner_approval_and_hosted_tests_missing,"Owner-approved high-impact action policy, hosted no-autonomous-action test execution, RLS proof, payment/webhook invalid-signature proof, and redacted hosted evidence.","Review the draft high-impact action policy, approve or edit every approval-required surface, then run hosted action-boundary smoke tests with redacted evidence.","Decision support, not autonomous execution."
Forecast accuracy and calibration,What evidence supports prediction accuracy?,"Calibration primitives, sample ledger mechanics, and a protocol exist; no real owner-approved resolved-outcome proof exists.",docs/launch-readiness/forecast-evaluation-protocol-2026-06-06.json; docs/launch-readiness/accuracy-evidence-intake-kit-2026-06-06.json,evaluation_protocol_ready_not_accuracy_proof,"Owner-approved resolved forecast export, real comparable baselines, leakage review, and hosted calibration proof.",Supply approved forecast/baseline data and run calibration plus benchmark scripts under protocol gates.,Calibration-aware workflow only.
Source provenance and data freshness,"Are external data sources fresh, non-simulated, and labeled?",Some source/provenance mechanics exist; hosted non-simulated proof and SLA labels are missing.,docs/launch-readiness/hosted-operational-proof-kit-2026-06-06.json,feed_proof_missing,"Hosted provider smoke, freshness timestamps, degraded-feed handling, and source SLA labels.",Run hosted feed checks and add buyer-facing source reliability labels.,Evidence-aware workflow with source caveats.
Dependency and supply chain,Is there current vulnerability and supply-chain evidence?,Local dependency audit evidence is present and clean.,docs/launch-readiness/launch-evidence-2026-06-06.json,local_audit_clean,"Optional SBOM, release provenance, and signed/deployed commit evidence for procurement.",Refresh npm audit before procurement and add SBOM if required.,Local dependency audit was clean when last run; release provenance is separate.
Secure development lifecycle,Which secure-development controls are repeatable?,Local TypeScript/build/test/audit scripts exist; procurement policy artifacts are not complete.,docs/launch-readiness/launch-evidence-2026-06-06.json,local_checks_present,"Secure SDLC policy, change review cadence, vulnerability response SLA, and release checklist owner approval.",Approve a lightweight secure-development and release checklist tied to existing commands.,Repeatable local verification exists.
Monitoring and incident response,"How are incidents detected, triaged, and communicated?",No production incident response or monitoring evidence is attached.,not attached,owner_documents_missing,"Monitoring dashboard, alert routing, incident response process, and breach/support communication stance.","Supply or approve incident, monitoring, and support runbooks.",Not ready for incident-response claims.
Privacy and retention,"What data is stored, retained, deleted, and shared?","This repo evidence does not include an owner-approved privacy, retention, or DPA packet.",not attached,owner_documents_missing,"Data inventory, retention policy, deletion workflow, DPA, subprocessors, and cross-border handling.",Create buyer-specific data/privacy packet before procurement.,Pilot data terms must be negotiated or explicitly scoped.
AI governance management system,Does the organization have ISO/IEC 42001 certification or equivalent AI governance system?,No certification or audited management system is attached; only framework-aligned evidence mapping exists.,this enterprise trust pack,framework_mapping_ready_not_certification,"AI system inventory, risk register, policy owners, review cadence, audit evidence, and certification decision.",Decide whether pilot sales need ISO/IEC 42001 alignment only or a formal certification path.,NIST/ISO-aligned pre-certification evidence mapping.
Buyer proof and willingness to pay,Has a buyer accepted the trust posture for a paid pilot?,No real buyer acceptance or paid-pilot signal is attached in this evidence set.,docs/launch-readiness/pilot-offer-pack-2026-06-06.json,pilot_offer_pack_ready_not_buyer_proof,"Discovery call outcomes, buyer objections, security-questionnaire feedback, and paid/LOI signal.",Use this questionnaire in approved discovery calls and record security objections.,"Pilot offer is packaged, not buyer validated."
Support and SLA,"What uptime, support, escalation, and response commitments are available?",No support or SLA document is attached.,not attached,owner_documents_missing,"Pilot support model, escalation owner, uptime boundary, response times, and maintenance window.",Define narrow pilot support terms before paid procurement.,Support/SLA terms are pending owner approval.
Procurement evidence packet,What can be shared with a security/procurement reviewer today?,"This packet can be shared internally as a structured readiness map, not as final proof.",docs/launch-readiness/enterprise-trust-pack-2026-06-06.json; docs/launch-readiness/enterprise-trust-pack-2026-06-06.md; docs/launch-readiness/enterprise-security-questionnaire-2026-06-06.csv,enterprise_trust_pack_ready_not_security_proof,"Owner-approved answers, completed security tests, hosted proof, and legal/privacy attachments.",Owner reviews answers and marks which rows can be shared externally.,Procurement-readiness questionnaire draft.
